type = fancymenu_layout
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d9d44e57-233f-4378-97ac-d616b8bd751d-1730549241035
  [executable_block:d9d44e57-233f-4378-97ac-d616b8bd751d-1730549241035][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 145a39c3-76a9-48a0-ad76-99783da2fd44-1730549241035
  [loading_requirement_container_meta:145a39c3-76a9-48a0-ad76-99783da2fd44-1730549241035] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2715
  auto_sizing_base_screen_height = 1500
  sticky_anchor = false
  anchor_point = vanilla
  x = 456
  y = 181
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 14f7997a-5808-462f-90fc-105e953a25b4-1730549241035
  [loading_requirement_container_meta:14f7997a-5808-462f-90fc-105e953a25b4-1730549241035] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8729ee9d-fef5-4a6c-a480-f473ab2b0fe1-1730549241035
  [executable_block:8729ee9d-fef5-4a6c-a480-f473ab2b0fe1-1730549241035][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_texture.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_texture_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 5108f21c-65f2-4550-aaa3-316d8f768d29-1730549241035
  [loading_requirement_container_meta:5108f21c-65f2-4550-aaa3-316d8f768d29-1730549241035] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2715
  auto_sizing_base_screen_height = 1500
  sticky_anchor = false
  anchor_point = mid-centered
  x = -49
  y = 14
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = de3b9f24-54a4-4223-ba18-6f4355a306f4-1730549241035
  [loading_requirement_container_meta:de3b9f24-54a4-4223-ba18-6f4355a306f4-1730549241035] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6e258385-362a-42bf-b704-b9ccfc09f6cf-1730549241035
  [executable_block:6e258385-362a-42bf-b704-b9ccfc09f6cf-1730549241035][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_texture.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_texture_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 90d3123b-c865-4ef8-9e3f-113c8b1fdea1-1730549241035
  [loading_requirement_container_meta:90d3123b-c865-4ef8-9e3f-113c8b1fdea1-1730549241035] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2715
  auto_sizing_base_screen_height = 1500
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -32
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3be0a702-21a2-404a-b555-84a459e91b87-1730549241035
  [loading_requirement_container_meta:3be0a702-21a2-404a-b555-84a459e91b87-1730549241035] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f96bb129-cfed-481a-8cbb-aa0ef84861c9-1730549241035
  [executable_block:f96bb129-cfed-481a-8cbb-aa0ef84861c9-1730549241035][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_texture.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_texture_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 96924fd5-9945-44cc-a598-663a335feec8-1730549241035
  [loading_requirement_container_meta:96924fd5-9945-44cc-a598-663a335feec8-1730549241035] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2715
  auto_sizing_base_screen_height = 1500
  sticky_anchor = false
  anchor_point = mid-centered
  x = -72
  y = 14
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e77c9639-b8e8-4d9b-8d1c-90c3825e90eb-1730549241035
  [loading_requirement_container_meta:e77c9639-b8e8-4d9b-8d1c-90c3825e90eb-1730549241035] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fe5b0918-001c-4a7f-8149-6991468b6b7e-1730549241035
  [executable_block:fe5b0918-001c-4a7f-8149-6991468b6b7e-1730549241035][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b32c8207-01e8-4917-9dbe-bbafdd713c12-1730549241035
  [loading_requirement_container_meta:b32c8207-01e8-4917-9dbe-bbafdd713c12-1730549241035] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398354
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2715
  auto_sizing_base_screen_height = 1500
  sticky_anchor = false
  anchor_point = vanilla
  x = 350
  y = 229
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7724682c-a51d-4794-b2cf-8472cff6aa04-1730549241035
  [loading_requirement_container_meta:7724682c-a51d-4794-b2cf-8472cff6aa04-1730549241035] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cd7c26a2-6d0d-4dc1-84b6-d146b14ba1f4-1730549241035
  [executable_block:cd7c26a2-6d0d-4dc1-84b6-d146b14ba1f4-1730549241035][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/button_texture.png
  backgroundhovered = [source:local]/config/fancymenu/assets/button_texture_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 73b1f400-c473-499f-9fbb-dea1dc361206-1730549241035
  [loading_requirement_container_meta:73b1f400-c473-499f-9fbb-dea1dc361206-1730549241035] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2715
  auto_sizing_base_screen_height = 1500
  sticky_anchor = false
  anchor_point = mid-centered
  x = -102
  y = -9
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a5d85b9f-4c9e-4f1d-9fbc-992e5abf02bd-1730549241035
  [loading_requirement_container_meta:a5d85b9f-4c9e-4f1d-9fbc-992e5abf02bd-1730549241035] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4507c1e7-9132-43b6-b850-67d5d85eaf0b-1730549241035
  [executable_block:4507c1e7-9132-43b6-b850-67d5d85eaf0b-1730549241035][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/create.png
  backgroundhovered = [source:local]/config/fancymenu/assets/create_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 60d6a48a-2c94-4799-ab91-0a2418a1d809-1730549241035
  [loading_requirement_container_meta:60d6a48a-2c94-4799-ab91-0a2418a1d809-1730549241035] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374306
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2715
  auto_sizing_base_screen_height = 1500
  sticky_anchor = false
  anchor_point = mid-centered
  x = 53
  y = 14
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 424235ff-fd53-4202-84cd-6524837be10c-1730549241035
  [loading_requirement_container_meta:424235ff-fd53-4202-84cd-6524837be10c-1730549241035] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a0971f32-3dd0-4916-84ac-3dab62b615d1-1730549241035
  [executable_block:a0971f32-3dd0-4916-84ac-3dab62b615d1-1730549241035][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ca842ec4-7c9d-4b8b-87b2-f5c8be5f6921-1730549241035
  [loading_requirement_container_meta:ca842ec4-7c9d-4b8b-87b2-f5c8be5f6921-1730549241035] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2715
  auto_sizing_base_screen_height = 1500
  sticky_anchor = false
  anchor_point = vanilla
  x = 350
  y = 181
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 86f2eda4-82bc-4d4d-9a77-5afe2fe4613b-1730549241035
  [loading_requirement_container_meta:86f2eda4-82bc-4d4d-9a77-5afe2fe4613b-1730549241035] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4fef7938-fe7d-4dc4-8504-714ca2d17903-1730569468183
  [executable_block:4fef7938-fe7d-4dc4-8504-714ca2d17903-1730569468183][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6afee5b4-34ee-44be-a718-49d6deb32af5-1730569468183
  [loading_requirement_container_meta:6afee5b4-34ee-44be-a718-49d6deb32af5-1730569468183] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504330
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2715
  auto_sizing_base_screen_height = 1500
  sticky_anchor = false
  anchor_point = vanilla
  x = 456
  y = 205
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ddc696d8-2853-47cc-8652-bf2a9e5c8261-1730569468183
  [loading_requirement_container_meta:ddc696d8-2853-47cc-8652-bf2a9e5c8261-1730569468183] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

