type = fancymenu_layout
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 544fd967-141e-4554-b212-02b096c8cddf-1730562613016
  [loading_requirement_container_meta:544fd967-141e-4554-b212-02b096c8cddf-1730562613016] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 952963
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1869
  auto_sizing_base_screen_height = 1110
  sticky_anchor = false
  anchor_point = bottom-right
  x = -137
  y = -36
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4b93aa38-6b9f-460d-977d-fa2628c39e85-1730562613016
  [loading_requirement_container_meta:4b93aa38-6b9f-460d-977d-fa2628c39e85-1730562613016] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8751d600-208f-4be7-8ca5-8de6220465a8-1730562613016
  [executable_block:8751d600-208f-4be7-8ca5-8de6220465a8-1730562613016][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa5b6731-c1f6-4620-bd4a-fc0a3d003e9b-1730562613016
  [loading_requirement_container_meta:aa5b6731-c1f6-4620-bd4a-fc0a3d003e9b-1730562613016] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 926885
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1869
  auto_sizing_base_screen_height = 1110
  sticky_anchor = false
  anchor_point = bottom-right
  x = -90
  y = -89
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 40cdd40a-080c-45a2-b098-c256936e87bb-1730562613016
  [loading_requirement_container_meta:40cdd40a-080c-45a2-b098-c256936e87bb-1730562613016] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 715fd46c-9fee-41c8-880c-b4a7ecd16de8-1730562613016
  [executable_block:715fd46c-9fee-41c8-880c-b4a7ecd16de8-1730562613016][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ca81cbbf-78de-4a46-8683-cc0620edbf9e-1730562613016
  [loading_requirement_container_meta:ca81cbbf-78de-4a46-8683-cc0620edbf9e-1730562613016] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 926860
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1869
  auto_sizing_base_screen_height = 1110
  sticky_anchor = false
  anchor_point = bottom-right
  x = -114
  y = -65
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 59e80402-6135-4b98-b1d5-5186b8d9b1e7-1730562613016
  [loading_requirement_container_meta:59e80402-6135-4b98-b1d5-5186b8d9b1e7-1730562613016] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d13f4bf8-7b65-4a7c-b6ef-a2a9b6f5afdb-1730562613016
  [executable_block:d13f4bf8-7b65-4a7c-b6ef-a2a9b6f5afdb-1730562613016][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b205b0f7-ff91-4950-99fc-645bf56bea2e-1730562613016
  [loading_requirement_container_meta:b205b0f7-ff91-4950-99fc-645bf56bea2e-1730562613016] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 926910
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1869
  auto_sizing_base_screen_height = 1110
  sticky_anchor = false
  anchor_point = bottom-right
  x = -66
  y = -65
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 698fbce7-77c1-4bb0-829d-17d08273a5dd-1730562613016
  [loading_requirement_container_meta:698fbce7-77c1-4bb0-829d-17d08273a5dd-1730562613016] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = be4086ce-e014-496b-bec9-884a0cc65c2c-1730562613016
  [executable_block:be4086ce-e014-496b-bec9-884a0cc65c2c-1730562613016][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b254c4e6-2907-456f-8653-98ad27d6801e-1730562613016
  [loading_requirement_container_meta:b254c4e6-2907-456f-8653-98ad27d6801e-1730562613016] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 951935
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1869
  auto_sizing_base_screen_height = 1110
  sticky_anchor = false
  anchor_point = bottom-right
  x = -66
  y = -113
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 72bf5999-4969-4999-a121-e27c1b8dd843-1730562613016
  [loading_requirement_container_meta:72bf5999-4969-4999-a121-e27c1b8dd843-1730562613016] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2cac28be-0b79-4056-8e7c-8497ea4816a3-1730562613016
  [executable_block:2cac28be-0b79-4056-8e7c-8497ea4816a3-1730562613016][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cb4ec28f-7165-478f-9d6e-dc66645e0fe8-1730562613016
  [loading_requirement_container_meta:cb4ec28f-7165-478f-9d6e-dc66645e0fe8-1730562613016] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 951860
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1869
  auto_sizing_base_screen_height = 1110
  sticky_anchor = false
  anchor_point = bottom-right
  x = -114
  y = -113
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9583b6e1-7c7c-498b-8f65-be9a3bdf2a70-1730562613016
  [loading_requirement_container_meta:9583b6e1-7c7c-498b-8f65-be9a3bdf2a70-1730562613016] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8db5dafd-ecad-4bc4-9e2b-042ccbbd5c0e-1730562613016
  [executable_block:8db5dafd-ecad-4bc4-9e2b-042ccbbd5c0e-1730562613016][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cf3e4568-bdea-448f-bf5d-0da0767e1f2b-1730562613016
  [loading_requirement_container_meta:cf3e4568-bdea-448f-bf5d-0da0767e1f2b-1730562613016] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 926935
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1869
  auto_sizing_base_screen_height = 1110
  sticky_anchor = false
  anchor_point = bottom-right
  x = -66
  y = -89
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2081d794-e99d-4b1b-8a20-47492bb84ea7-1730562613016
  [loading_requirement_container_meta:2081d794-e99d-4b1b-8a20-47492bb84ea7-1730562613016] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2ae8a7b7-2222-4544-8f09-aa83b0b15cd8-1730562613016
  [executable_block:2ae8a7b7-2222-4544-8f09-aa83b0b15cd8-1730562613016][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1ddd788e-cd75-454c-9245-a677d6d2c985-1730562613016
  [loading_requirement_container_meta:1ddd788e-cd75-454c-9245-a677d6d2c985-1730562613016] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 951910
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1869
  auto_sizing_base_screen_height = 1110
  sticky_anchor = false
  anchor_point = bottom-right
  x = -138
  y = -65
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 86799e86-e221-4a5b-a42c-8222c5ead3e1-1730562613016
  [loading_requirement_container_meta:86799e86-e221-4a5b-a42c-8222c5ead3e1-1730562613016] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a03a950c-5d09-4eb1-a499-d267d1504501-1730562613016
  [executable_block:a03a950c-5d09-4eb1-a499-d267d1504501-1730562613016][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7c321073-199a-4d92-9250-bf3e8347d24e-1730562613016
  [loading_requirement_container_meta:7c321073-199a-4d92-9250-bf3e8347d24e-1730562613016] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 951885
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1869
  auto_sizing_base_screen_height = 1110
  sticky_anchor = false
  anchor_point = bottom-right
  x = -114
  y = -89
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f28b8578-9d12-43af-8047-2b5f6cf47a96-1730562613016
  [loading_requirement_container_meta:f28b8578-9d12-43af-8047-2b5f6cf47a96-1730562613016] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9394c654-d587-4242-9a21-a8ce542bcd2f-1730562613016
  [executable_block:9394c654-d587-4242-9a21-a8ce542bcd2f-1730562613016][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ea39f08d-0a13-46cb-bdb5-132dee7973ca-1730562613016
  [loading_requirement_container_meta:ea39f08d-0a13-46cb-bdb5-132dee7973ca-1730562613016] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 977963
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1869
  auto_sizing_base_screen_height = 1110
  sticky_anchor = false
  anchor_point = bottom-right
  x = -40
  y = -36
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 23c81ffc-292b-49db-bc88-ac559c7f2136-1730562613016
  [loading_requirement_container_meta:23c81ffc-292b-49db-bc88-ac559c7f2136-1730562613016] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 917fa9e4-f7df-45f0-b83f-7a66f8f61c11-1730562613016
  [executable_block:917fa9e4-f7df-45f0-b83f-7a66f8f61c11-1730562613016][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 47761402-ec80-4b9d-820c-1be7c0cd2431-1730562613016
  [loading_requirement_container_meta:47761402-ec80-4b9d-820c-1be7c0cd2431-1730562613016] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 976935
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1869
  auto_sizing_base_screen_height = 1110
  sticky_anchor = false
  anchor_point = bottom-right
  x = -42
  y = -65
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 951cd4ed-4091-42e6-adb1-d00c1e8ccd0d-1730562613016
  [loading_requirement_container_meta:951cd4ed-4091-42e6-adb1-d00c1e8ccd0d-1730562613016] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9240be38-a17c-4e3d-9556-55488683c2ce-1730562613016
  [executable_block:9240be38-a17c-4e3d-9556-55488683c2ce-1730562613016][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dffaa591-01ea-4cfc-a688-d9593fa14952-1730562613016
  [loading_requirement_container_meta:dffaa591-01ea-4cfc-a688-d9593fa14952-1730562613016] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 976885
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1869
  auto_sizing_base_screen_height = 1110
  sticky_anchor = false
  anchor_point = bottom-right
  x = -90
  y = -65
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2c965fdb-898e-4b67-8c37-c4d335ba60ba-1730562613016
  [loading_requirement_container_meta:2c965fdb-898e-4b67-8c37-c4d335ba60ba-1730562613016] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b2fe67c6-1983-414a-a87b-69f9c76c0f63-1730562613016
  [executable_block:b2fe67c6-1983-414a-a87b-69f9c76c0f63-1730562613016][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 45abb9e6-3d3d-4bc7-8ff8-4c6efb55b994-1730562613016
  [loading_requirement_container_meta:45abb9e6-3d3d-4bc7-8ff8-4c6efb55b994-1730562613016] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 976860
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1869
  auto_sizing_base_screen_height = 1110
  sticky_anchor = false
  anchor_point = bottom-right
  x = -42
  y = -89
  width = 24
  height = 24
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b687ce90-2c6d-48e5-a0c1-511611edde5f-1730562613016
  [loading_requirement_container_meta:b687ce90-2c6d-48e5-a0c1-511611edde5f-1730562613016] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

