type = fancymenu_layout
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c36734b8-46b1-4f33-9b02-0aac02cb87cb-1730549428126
  [loading_requirement_container_meta:c36734b8-46b1-4f33-9b02-0aac02cb87cb-1730549428126] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 32974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 32
  y = 474
  width = 60
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 56f34486-9c23-450f-bc84-cdfbc37792f0-1730549428126
  [loading_requirement_container_meta:56f34486-9c23-450f-bc84-cdfbc37792f0-1730549428126] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4d80ae57-0492-4d62-b031-bb3ae231cb35-1730549428126
  [executable_block:4d80ae57-0492-4d62-b031-bb3ae231cb35-1730549428126][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6bd9f12e-e946-4ffe-ba83-868f07ddc4a7-1730549428126
  [loading_requirement_container_meta:6bd9f12e-e946-4ffe-ba83-868f07ddc4a7-1730549428126] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 564583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2715
  auto_sizing_base_screen_height = 1500
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 542583
  x = -24
  y = -1
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8c72c284-7764-4391-9b38-8c5761cb5f49-1730549428126
  [loading_requirement_container_meta:8c72c284-7764-4391-9b38-8c5761cb5f49-1730549428126] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b0b6f8e7-d451-449f-987d-93bf5c64a4d7-1730549428126
  [executable_block:b0b6f8e7-d451-449f-987d-93bf5c64a4d7-1730549428126][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2a1aa014-5942-4a6a-8679-25e1fa51d8b9-1730549428126
  [loading_requirement_container_meta:2a1aa014-5942-4a6a-8679-25e1fa51d8b9-1730549428126] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 438425
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 390
  y = 175
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d41220ad-5dff-4007-bebd-2b7170f1a8a6-1730549428126
  [loading_requirement_container_meta:d41220ad-5dff-4007-bebd-2b7170f1a8a6-1730549428126] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 30cdc720-8423-4c21-b771-62d24508734b-1730549428126
  [executable_block:30cdc720-8423-4c21-b771-62d24508734b-1730549428126][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 07f408f7-383b-41f8-80b0-4bdd09b0e950-1730549428126
  [loading_requirement_container_meta:07f408f7-383b-41f8-80b0-4bdd09b0e950-1730549428126] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 570488
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 522
  y = 238
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 68b883ad-4c80-4fef-9cc6-0beb6431d9ed-1730549428126
  [loading_requirement_container_meta:68b883ad-4c80-4fef-9cc6-0beb6431d9ed-1730549428126] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e91bf635-4591-4181-b3ce-b5c82e7c586a-1730549428126
  [executable_block:e91bf635-4591-4181-b3ce-b5c82e7c586a-1730549428126][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = dd404809-a934-4a1f-ab7e-2adba2a31acd-1730549428126
  [loading_requirement_container_meta:dd404809-a934-4a1f-ab7e-2adba2a31acd-1730549428126] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 439485
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 391
  y = 235
  width = 12
  height = 8
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 661bcc0d-9119-4beb-9a90-ec9283985507-1730549428126
  [loading_requirement_container_meta:661bcc0d-9119-4beb-9a90-ec9283985507-1730549428126] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 08ee6b37-b620-4c9f-a88e-e3a52aa0f5fa-1730549428126
  [executable_block:08ee6b37-b620-4c9f-a88e-e3a52aa0f5fa-1730549428126][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1e2499b8-e59a-4391-90b3-42eaa0730c28-1730549428126
  [loading_requirement_container_meta:1e2499b8-e59a-4391-90b3-42eaa0730c28-1730549428126] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 0
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c5813ce5-99b8-43c1-b62b-68af3b357876-1730549428126
  [loading_requirement_container_meta:c5813ce5-99b8-43c1-b62b-68af3b357876-1730549428126] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f01d1c10-0354-451c-b55f-4261ed08f141-1730549428126
  [executable_block:f01d1c10-0354-451c-b55f-4261ed08f141-1730549428126][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f43a4f4c-f9a3-4ed9-8262-a10c99fce791-1730549428126
  [loading_requirement_container_meta:f43a4f4c-f9a3-4ed9-8262-a10c99fce791-1730549428126] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 477484
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2715
  auto_sizing_base_screen_height = 1500
  sticky_anchor = false
  anchor_point = vanilla
  x = 429
  y = 234
  width = 10
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = adf029cd-e592-45c4-b59a-8b2f44296bcc-1730549428126
  [loading_requirement_container_meta:adf029cd-e592-45c4-b59a-8b2f44296bcc-1730549428126] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2e0a78f1-b4f1-46b3-8921-d7b45dab87f9-1730549428126
  [executable_block:2e0a78f1-b4f1-46b3-8921-d7b45dab87f9-1730549428126][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4ef0cba6-1c57-428d-bec9-6431c30093b2-1730549428126
  [loading_requirement_container_meta:4ef0cba6-1c57-428d-bec9-6431c30093b2-1730549428126] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 542583
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2715
  auto_sizing_base_screen_height = 1500
  sticky_anchor = false
  anchor_point = mid-centered
  x = 28
  y = 83
  width = 22
  height = 22
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c98abb8f-ed6d-4e45-9de0-d136a8afc264-1730549428126
  [loading_requirement_container_meta:c98abb8f-ed6d-4e45-9de0-d136a8afc264-1730549428126] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d5c0ee44-7775-4966-9291-aa3098a699d9-1730549428126
  [executable_block:d5c0ee44-7775-4966-9291-aa3098a699d9-1730549428126][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e08d3f71-a41d-4773-8a82-c9ec3896e8ca-1730549428126
  [loading_requirement_container_meta:e08d3f71-a41d-4773-8a82-c9ec3896e8ca-1730549428126] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 440389
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 392
  y = 139
  width = 28
  height = 32
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a9f17a52-883c-4ce1-8414-45c2d374de96-1730549428126
  [loading_requirement_container_meta:a9f17a52-883c-4ce1-8414-45c2d374de96-1730549428126] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

